CBSA,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015
31940,"Marinette, WI-MI Micro Area",65778,65778,65660,65354,65204,65192,64837,64432
31980,"Marion, IN Micro Area",70061,70063,69935,69609,69228,69031,68631,67979
32000,"Marion, NC Micro Area",44996,44996,45071,44957,44969,44936,44954,44989
32020,"Marion, OH Micro Area",66501,66501,66452,66543,66236,65908,65674,65355
32100,"Marquette, MI Micro Area",67077,67077,67110,67452,67813,67757,67675,67215
32140,"Marshall, MN Micro Area",25857,25857,25859,25795,25723,25593,25713,25673
32180,"Marshall, MO Micro Area",23370,23370,23403,23330,23472,23249,23360,23258
32220,"Marshall, TX Micro Area",65631,65629,65704,66352,66300,66214,66471,66746
32260,"Marshalltown, IA Micro Area",40648,40648,40694,40993,41092,41085,40896,40746
32280,"Martin, TN Micro Area",35021,35021,35031,34912,34780,34283,34142,33960
32300,"Martinsville, VA Micro Area",67972,67964,67845,67040,66537,66214,65705,65526
32340,"Maryville, MO Micro Area",23370,23370,23377,23431,23375,23225,23090,22810
32380,"Mason City, IA Micro Area",51749,51749,51697,51552,51237,51028,50819,50586
32460,"Mayfield, KY Micro Area",37121,37121,37222,37518,37534,37384,37654,37421
32500,"Maysville, KY Micro Area",17490,17490,17499,17534,17447,17282,17120,17099
32540,"McAlester, OK Micro Area",45837,45837,45762,45628,45107,44842,44619,44610
32620,"McComb, MS Micro Area",53535,53535,53551,53581,53047,52848,52573,52530
32660,"McMinnville, TN Micro Area",39839,39840,39864,39899,39775,39930,40038,40435
32700,"McPherson, KS Micro Area",29180,29180,29141,29216,29353,29590,29161,28941
32740,"Meadville, PA Micro Area",88765,88765,88690,88105,87668,87401,87057,86484
32860,"Menomonie, WI Micro Area",43857,43857,43883,43880,43934,44186,44300,44497
32940,"Meridian, MS Micro Area",107449,107454,107576,107531,107139,106966,105895,104499
32980,"Merrill, WI Micro Area",28743,28743,28763,28455,28485,28358,28152,27980
33020,"Mexico, MO Micro Area",25529,25529,25460,25604,25626,25654,25935,26096
33060,"Miami, OK Micro Area",31848,31848,31840,31901,32219,32241,32083,31981
33180,"Middlesborough, KY Micro Area",28691,28691,28710,28634,28154,27912,27713,27337
33300,"Milledgeville, GA Micro Area",55149,55237,55122,54475,55500,55051,54341,54010
33420,"Mineral Wells, TX Micro Area",28111,28111,28060,28084,27820,27832,27976,27895
33500,"Minot, ND Micro Area",69540,69540,69986,72321,73865,76501,78069,79814
33580,"Mitchell, SD Micro Area",22835,22835,22839,22980,23166,23214,23260,23243
33620,"Moberly, MO Micro Area",25414,25414,25441,25259,25309,24938,25065,25104
33940,"Montrose, CO Micro Area",41276,41278,41194,40905,40705,40685,40832,40946
33980,"Morehead City, NC Micro Area",66469,66469,66697,67356,67729,68447,68730,68879
34020,"Morgan City, LA Micro Area",54650,54650,54541,54123,53530,53517,53223,52810
34140,"Moscow, ID Micro Area",37244,37244,37278,37887,38179,38267,38585,38778
34180,"Moses Lake, WA Micro Area",89120,89120,89627,90756,91589,91906,92838,93259
34220,"Moultrie, GA Micro Area",45498,45498,45641,45811,46107,46307,46051,45844
34260,"Mountain Home, AR Micro Area",41513,41513,41538,41273,41066,40965,40842,41053
34300,"Mountain Home, ID Micro Area",27038,27038,27118,26217,26272,26248,26262,25876
34340,"Mount Airy, NC Micro Area",73673,73673,73693,73608,73524,72993,72980,72743
34380,"Mount Pleasant, MI Micro Area",70311,70311,70312,70656,70631,70542,70820,70698
34420,"Mount Pleasant, TX Micro Area",32334,32334,32401,32434,32631,32590,32487,32623
34460,"Mount Sterling, KY Micro Area",44396,44396,44522,44866,44986,45566,45834,46194
34500,"Mount Vernon, IL Micro Area",38827,38825,38763,38764,38668,38659,38446,38353
34540,"Mount Vernon, OH Micro Area",60921,60930,61086,61307,60805,60834,61013,61061
34660,"Murray, KY Micro Area",37191,37191,37365,37676,38034,38258,38221,38343
34700,"Muscatine, IA Micro Area",42745,42749,42735,42777,42900,42939,42939,43011
34780,"Muskogee, OK Micro Area",70990,70988,71101,70726,70536,70245,69913,69699
34860,"Nacogdoches, TX Micro Area",64524,64524,64667,65652,65863,65198,65271,65664
35020,"Natchez, MS-LA Micro Area",53119,53119,53391,53233,52610,52570,52333,51396
35060,"Natchitoches, LA Micro Area",39566,39566,39526,39538,39476,39213,39242,39179
35140,"Newberry, SC Micro Area",37508,37508,37580,37518,37580,37535,37807,38012
35220,"New Castle, IN Micro Area",49462,49462,49488,49360,49262,49051,49072,48985
35260,"New Castle, PA Micro Area",91108,91140,90973,90326,89736,89150,88514,88082
35420,"New Philadelphia-Dover, OH Micro Area",92582,92582,92555,92518,92501,92778,92774,92916
35440,"Newport, OR Micro Area",46034,46032,45990,45854,46166,46291,46386,47038
35460,"Newport, TN Micro Area",35662,35662,35660,35385,35463,35309,35285,35162
35500,"Newton, IA Micro Area",36842,36842,36816,36638,36552,36747,36866,36827
35580,"New Ulm, MN Micro Area",25893,25893,25856,25663,25408,25280,25290,25313
35700,"Nogales, AZ Micro Area",47420,47420,47410,47657,47464,47120,46661,46461
35740,"Norfolk, NE Micro Area",48271,48271,48323,48377,48387,48484,48446,48184
35820,"North Platte, NE Micro Area",37590,37590,37569,37368,37285,37324,36976,36908
35860,"North Vernon, IN Micro Area",28525,28525,28475,28204,28189,28281,27996,27897
35900,"North Wilkesboro, NC Micro Area",69340,69340,69231,69195,69225,69007,68802,68502
35940,"Norwalk, OH Micro Area",59626,59626,59578,59408,59262,58860,58685,58469
36020,"Oak Harbor, WA Micro Area",78506,78506,78712,78992,79252,78575,79235,80593
36300,"Ogdensburg-Massena, NY Micro Area",111944,111941,111822,112477,112595,112222,111753,111007
36340,"Oil City, PA Micro Area",54984,54983,54964,54724,54250,53933,53503,53119
36380,"Okeechobee, FL Micro Area",39996,39996,40027,39424,39260,39006,39114,39469
36460,"Olean, NY Micro Area",80317,80354,80260,79851,79383,79016,78638,77922
36580,"Oneonta, NY Micro Area",62259,62249,62203,61985,61826,61599,60948,60636
36620,"Ontario, OR-ID Micro Area",53936,53935,53985,53338,53281,53187,53169,53276
36660,"Opelousas, LA Micro Area",83384,83384,83492,83419,83476,83517,83803,83848
36700,"Orangeburg, SC Micro Area",92501,92495,92291,91721,91401,90619,89924,89208
36820,"Oskaloosa, IA Micro Area",22381,22381,22401,22506,22411,22395,22342,22324
36830,"Othello, WA Micro Area",18728,18728,18810,18883,18962,19114,19194,19254
36840,"Ottawa, KS Micro Area",25992,25996,26011,25891,25874,25778,25614,25609
36860,"Ottawa-Peru, IL Micro Area",154908,154906,154755,154306,153357,152651,151702,150564
36900,"Ottumwa, IA Micro Area",44378,44378,44416,44189,44045,44120,43992,43942
36940,"Owatonna, MN Micro Area",36576,36576,36507,36554,36302,36402,36600,36755
37020,"Owosso, MI Micro Area",70648,70648,70602,69946,69269,68842,68889,68619
37060,"Oxford, MS Micro Area",47351,47359,47561,48417,50377,51676,52220,53154
37080,"Oxford, NC Micro Area",59916,57532,57652,57673,57782,58061,58357,58674
37120,"Ozark, AL Micro Area",50251,50251,50358,50109,50324,49833,49501,49565
37140,"Paducah, KY-IL Micro Area",98762,98760,98733,98886,98502,97924,97744,97312
37220,"Pahrump, NV Micro Area",43946,43945,43856,43315,42899,42229,42203,42477
37260,"Palatka, FL Micro Area",74364,74364,74238,73912,73065,72442,72040,72023
37300,"Palestine, TX Micro Area",58458,58458,58485,58355,58010,57889,57742,57580
37420,"Pampa, TX Micro Area",22535,22535,22459,22575,22818,22895,23419,23210
37500,"Paragould, AR Micro Area",42090,42090,42188,42733,43168,43082,43729,44196
37540,"Paris, TN Micro Area",32330,32330,32381,32359,32353,32224,32261,32147
37580,"Paris, TX Micro Area",49793,49789,49812,49940,49770,49223,49457,49440
37660,"Parsons, KS Micro Area",21607,21607,21542,21424,21209,20927,20876,20803
37740,"Payson, AZ Micro Area",53597,53597,53544,53473,53031,53025,53139,53159
37780,"Pecos, TX Micro Area",13783,13783,13816,13774,13911,14089,14391,14732
37940,"Peru, IN Micro Area",36903,36903,36797,36587,36499,36124,35983,35862
38100,"Picayune, MS Micro Area",55834,55747,55724,55470,55088,54932,55298,55191
38180,"Pierre, SD Micro Area",21361,21361,21415,21644,21840,21855,22008,21935
38240,"Pinehurst-Southern Pines, NC Micro Area",88247,88247,88607,89384,90347,91564,93066,94352
38260,"Pittsburg, KS Micro Area",39134,39134,39177,39200,39385,39343,39374,39217
38380,"Plainview, TX Micro Area",36273,36273,36346,36426,36329,35802,34602,34360
38420,"Platteville, WI Micro Area",51208,51208,51203,51242,51003,51120,51824,52250
38460,"Plattsburgh, NY Micro Area",82128,82131,82068,81851,81863,81757,81702,81251
38500,"Plymouth, IN Micro Area",47051,47047,47009,46960,46992,46986,47013,46857
38580,"Point Pleasant, WV-OH Micro Area",58258,58260,58436,58318,58065,57720,57426,57179
38620,"Ponca City, OK Micro Area",46562,46562,46428,45816,45691,45552,45510,45366
38700,"Pontiac, IL Micro Area",38950,38950,38871,38839,38522,37412,37000,36671
38740,"Poplar Bluff, MO Micro Area",42794,42794,42796,42989,42997,42932,42887,42951
38780,"Portales, NM Micro Area",19846,19846,20014,20456,20340,19997,19626,19120
38820,"Port Angeles, WA Micro Area",71404,71404,71533,71778,71829,72222,72668,73486
38840,"Port Clinton, OH Micro Area",41428,41434,41392,41414,41339,41106,41072,40877
38920,"Port Lavaca, TX Micro Area",21381,21381,21327,21349,21559,21734,21791,21895
39020,"Portsmouth, OH Micro Area",79499,79499,79528,79233,78605,78094,77326,76825
39060,"Pottsville, PA Micro Area",148289,148289,148213,147616,147297,146752,145546,144590
39220,"Price, UT Micro Area",21403,21403,21421,21334,21252,20951,20620,20479
39260,"Prineville, OR Micro Area",20978,20978,20899,20679,20651,20782,21039,21630
39420,"Pullman, WA Micro Area",44776,44776,44797,45083,46639,46849,46938,48177
39500,"Quincy, IL-MO Micro Area",77314,77314,77353,77450,77324,77128,77144,77220
39700,"Raymondville, TX Micro Area",22134,22134,22201,22119,22120,21953,21917,21903
39780,"Red Bluff, CA Micro Area",63463,63461,63593,63285,63222,62984,62961,63308
39860,"Red Wing, MN Micro Area",46183,46183,46199,46276,46402,46395,46375,46435
39940,"Rexburg, ID Micro Area",50778,50778,50833,51032,50703,50541,50938,51092
39980,"Richmond, IN Micro Area",68917,69003,68900,68754,68287,67839,67447,67001
40080,"Richmond-Berea, KY Micro Area",99972,99972,100262,101344,102000,102267,103522,104766
40100,"Rio Grande City, TX Micro Area",60968,60968,61172,61763,62023,62509,63149,63795
40180,"Riverton, WY Micro Area",40123,40123,40222,40591,41129,41024,40717,40315
40260,"Roanoke Rapids, NC Micro Area",76790,76789,76528,76208,75230,74184,73586,72882
40300,"Rochelle, IL Micro Area",53497,53497,53440,53149,52820,52335,52023,51659
40460,"Rockingham, NC Micro Area",46639,46639,46626,46606,46350,46137,45700,45437
40540,"Rock Springs, WY Micro Area",43806,43806,43593,44041,45104,45162,44925,44626
40620,"Rolla, MO Micro Area",45156,45154,45313,45186,45227,44978,44960,44794
40700,"Roseburg, OR Micro Area",107667,107667,107662,107273,107127,106887,106998,107685
40740,"Roswell, NM Micro Area",65645,65645,65746,65681,65786,65989,65837,65764
40780,"Russellville, AR Micro Area",83939,83939,84263,84568,84410,84280,84963,85103
40820,"Ruston, LA Micro Area",46735,46735,46863,47066,47088,47390,47429,47774
40860,"Rutland, VT Micro Area",61642,61646,61585,61266,60915,60585,60150,59736
40940,"Safford, AZ Micro Area",37220,37220,37137,37081,36946,37386,37958,37666
41220,"St. Marys, GA Micro Area",50513,50513,50670,50312,51368,51469,51973,52102
41400,"Salem, OH Micro Area",107841,107841,107863,107265,106441,105827,105597,104806
41460,"Salina, KS Micro Area",61697,61697,61869,61806,61919,61820,61704,61666
41760,"Sandpoint, ID Micro Area",40877,40877,40917,40824,40438,40675,41533,41859
41780,"Sandusky, OH Micro Area",77079,77079,77034,76682,76464,76148,75860,75550
41820,"Sanford, NC Micro Area",57866,57866,57887,58552,59365,59927,59588,59660
42300,"Sault Ste. Marie, MI Micro Area",38520,38673,38600,38902,39003,38674,38320,38033
42380,"Sayre, PA Micro Area",62622,62622,62615,63034,62829,62325,61673,61281
42420,"Scottsbluff, NE Micro Area",38971,38971,39084,38996,39000,38944,38520,38309
42460,"Scottsboro, AL Micro Area",53227,53226,53179,53264,53064,52921,52631,52419
42620,"Searcy, AR Micro Area",77076,77076,77333,78133,78680,78685,78643,79161
42740,"Sedalia, MO Micro Area",42201,42201,42267,42134,42288,42186,42213,42255
42780,"Selinsgrove, PA Micro Area",39702,39709,39745,39659,39795,40079,40255,40444
42820,"Selma, AL Micro Area",43820,43820,43803,43178,42777,42021,41662,41131
42860,"Seneca, SC Micro Area",74273,74275,74357,74234,74612,74952,75232,75713
42900,"Seneca Falls, NY Micro Area",35251,35244,35245,35359,35381,35258,34890,34833
42940,"Sevierville, TN Micro Area",89889,89876,90131,91282,92436,93532,94889,95946
42980,"Seymour, IN Micro Area",42376,42380,42578,42935,43032,43514,43803,44069
43020,"Shawano, WI Micro Area",46181,46187,46199,46169,45992,45941,46084,45877
43060,"Shawnee, OK Micro Area",69442,69442,69654,70145,70685,71171,71802,71875
43140,"Shelby, NC Micro Area",98078,98083,97989,97558,97440,97006,97007,96879
43180,"Shelbyville, TN Micro Area",45058,45058,45103,45279,45327,45712,46428,47183
43220,"Shelton, WA Micro Area",60699,60699,60752,60917,60772,60550,60694,61023
43260,"Sheridan, WY Micro Area",29116,29116,29146,29275,29594,29794,30020,30009
43320,"Show Low, AZ Micro Area",107449,107491,107715,107429,107033,107424,108119,108277
43380,"Sidney, OH Micro Area",49423,49423,49313,49244,49125,49121,48942,48901
43460,"Sikeston, MO Micro Area",39191,39187,39241,39131,39123,39188,38856,39008
43500,"Silver City, NM Micro Area",29514,29514,29398,29396,29331,29257,29002,28609
43660,"Snyder, TX Micro Area",16921,16921,16940,16878,17094,17246,17356,17615
43700,"Somerset, KY Micro Area",63063,63063,63208,63415,63484,63694,63798,63782
43740,"Somerset, PA Micro Area",77742,77748,77759,77387,77193,76757,76226,75522
43760,"Sonora, CA Micro Area",55365,55365,55185,54746,54129,53940,53872,53709
43940,"Spearfish, SD Micro Area",24097,24097,24197,24335,24397,24951,24717,24827
43980,"Spencer, IA Micro Area",16667,16667,16633,16609,16571,16478,16520,16507
44020,"Spirit Lake, IA Micro Area",16667,16667,16668,16889,16975,16934,16928,17111
44260,"Starkville, MS Micro Area",47671,47671,47712,47864,48960,49275,49343,49800
44340,"Statesboro, GA Micro Area",70217,70217,70639,72853,72853,71358,72217,72651
44460,"Steamboat Springs, CO Micro Area",23509,23506,23450,23256,23240,23489,23917,24130
44500,"Stephenville, TX Micro Area",37890,37890,37887,38987,39470,39999,40617,41122
44540,"Sterling, CO Micro Area",22709,22709,22130,22107,21869,21676,21954,22036
44580,"Sterling, IL Micro Area",58498,58498,58496,58226,57785,57452,57084,57079
44620,"Stevens Point, WI Micro Area",70019,70019,69995,70173,70500,70577,70500,70408
44660,"Stillwater, OK Micro Area",77350,77350,77444,77970,78509,79481,80305,80850
44740,"Storm Lake, IA Micro Area",20260,20260,20324,20247,20541,20574,20680,20493
44780,"Sturgis, MI Micro Area",61295,61295,61288,61078,60953,60940,61120,61018
44860,"Sulphur Springs, TX Micro Area",35161,35161,35202,35314,35398,35431,35857,36223
44900,"Summerville, GA Micro Area",26015,26015,25958,25678,25639,25073,24892,24922
44920,"Summit Park, UT Micro Area",36324,36327,36512,37444,37923,38468,39136,39633
44980,"Sunbury, PA Micro Area",94528,94514,94349,94458,94519,94037,93770,93246
45000,"Susanville, CA Micro Area",34895,34895,34839,34298,33674,32176,31732,31345
45020,"Sweetwater, TX Micro Area",15216,15217,15246,15128,14891,15074,15105,15107
45140,"Tahlequah, OK Micro Area",46987,46985,47121,47744,48062,47928,48302,48447
45180,"Talladega-Sylacauga, AL Micro Area",93830,94049,93829,93169,93126,92373,92065,91586
45340,"Taos, NM Micro Area",32937,32940,32904,32944,32830,32992,33041,32907
45380,"Taylorville, IL Micro Area",34800,34800,34785,34728,34526,34189,33917,33642
45520,"The Dalles, OR Micro Area",25213,25213,25270,25246,25470,25464,25507,25775
45580,"Thomaston, GA Micro Area",27153,27153,27064,26934,26598,26498,26240,26368
45620,"Thomasville, GA Micro Area",44720,44719,44755,44614,44561,44893,44990,45063
45660,"Tiffin, OH Micro Area",56745,56745,56630,56432,56037,55814,55751,55610
45700,"Tifton, GA Micro Area",40118,40122,40242,41371,40967,40216,40619,40764
45740,"Toccoa, GA Micro Area",26175,26172,26149,25741,25721,25597,25455,25586
45860,"Torrington, CT Micro Area",189927,189927,189773,188945,187455,186609,184910,183603
45900,"Traverse City, MI Micro Area",143372,143372,143315,144380,145086,146369,147563,148334
45980,"Troy, AL Micro Area",32899,32899,32957,32903,33105,33630,33090,33046
46020,"Truckee-Grass Valley, CA Micro Area",98764,98748,98777,98779,98288,98142,98763,98877
46100,"Tullahoma-Manchester, TN Micro Area",100210,100209,100091,100142,100239,100904,101352,102048
46180,"Tupelo, MS Micro Area",136268,136268,136362,137302,138815,139529,139556,139817
46300,"Twin Falls, ID Micro Area",99604,99604,100002,100581,101033,102582,103898,105189
46380,"Ukiah, CA Micro Area",87841,87840,87811,87495,87522,87373,87683,87649
46460,"Union City, TN-KY Micro Area",38620,38620,38631,38404,37888,37451,37134,36877
46500,"Urbana, OH Micro Area",40097,40097,40059,39873,39578,39451,39078,38987
46620,"Uvalde, TX Micro Area",26405,26405,26447,26584,26775,26944,27214,27245
46740,"Valley, AL Micro Area",34215,34170,34098,33993,34075,34153,34052,34123
46780,"Van Wert, OH Micro Area",28744,28744,28665,28694,28718,28465,28442,28562
46820,"Vermillion, SD Micro Area",13864,13864,13836,14032,14106,13964,13991,13964
46860,"Vernal, UT Micro Area",32588,32584,32444,33286,34685,35745,36963,37928
46900,"Vernon, TX Micro Area",13535,13535,13502,13426,13254,13137,12944,13027
46980,"Vicksburg, MS Micro Area",58377,58371,58386,58034,57497,57444,57143,56635
47080,"Vidalia, GA Micro Area",36346,36346,36396,36247,36082,36197,36168,36192
47180,"Vincennes, IN Micro Area",38440,38440,38389,38467,38046,38023,37845,37927
47240,"Vineyard Haven, MA Micro Area",16535,16535,16557,16680,16788,17155,17320,17299
47340,"Wabash, IN Micro Area",32888,32888,32854,32585,32435,32351,32282,32138
47420,"Wahpeton, ND-MN Micro Area",22897,22897,22908,22850,22831,22842,22890,22798
47540,"Wapakoneta, OH Micro Area",45949,45949,45934,45819,45875,45907,45890,45876
47620,"Warren, PA Micro Area",41815,41815,41755,41495,41238,40962,40720,40396
47660,"Warrensburg, MO Micro Area",52595,52595,52727,53459,54465,54491,54410,53951
47700,"Warsaw, IN Micro Area",77358,77356,77340,77363,77610,77876,78445,78620
47780,"Washington, IN Micro Area",31648,31654,31744,31951,32150,32303,32745,32906
47820,"Washington, NC Micro Area",47759,47773,47781,47692,47507,47440,47513,47651
47920,"Washington Court House, OH Micro Area",29030,29030,29017,28898,28837,28743,28690,28679
47980,"Watertown, SD Micro Area",27227,27227,27222,27406,27598,27848,27960,27939
48020,"Watertown-Fort Atkinson, WI Micro Area",83686,83681,83685,83876,84373,84547,84372,84559
48100,"Wauchula, FL Micro Area",27731,27731,27738,27645,27391,27362,27441,27502
48180,"Waycross, GA Micro Area",55070,55064,55181,54920,54670,54704,54516,54473
48220,"Weatherford, OK Micro Area",27469,27469,27489,27727,28525,29306,29587,29744
48460,"West Plains, MO Micro Area",40400,40400,40569,40601,40575,40220,40116,40117
48580,"Whitewater-Elkhorn, WI Micro Area",102228,102228,102188,102798,103055,103041,103499,102804
48780,"Williston, ND Micro Area",22398,22398,22587,24401,26710,29561,32129,35294
48820,"Willmar, MN Micro Area",42239,42239,42247,42263,42439,42512,42465,42542
48940,"Wilmington, OH Micro Area",42040,42037,41903,41915,41844,41902,41880,41917
48980,"Wilson, NC Micro Area",81234,81234,81246,81430,81759,81607,81394,81714
49080,"Winnemucca, NV Micro Area",16528,16525,16592,16651,17090,17347,17228,17019
49100,"Winona, MN Micro Area",51461,51461,51419,51370,51362,51341,51107,50885
49220,"Wisconsin Rapids-Marshfield, WI Micro Area",74749,74749,74807,74647,74384,73996,73597,73435
49260,"Woodward, OK Micro Area",20081,20081,19977,20078,20624,21184,21485,21559
49300,"Wooster, OH Micro Area",114520,114514,114439,114667,115063,115319,115742,116063
49380,"Worthington, MN Micro Area",21378,21378,21398,21582,21687,21744,21653,21770
49460,"Yankton, SD Micro Area",22438,22438,22453,22506,22595,22680,22695,22702
49780,"Zanesville, OH Micro Area",86074,86074,86207,86228,85873,85742,85946,86290
49820,"Zapata, TX Micro Area",14018,14018,14075,14210,14250,14373,14333,14374
72,Puerto Rico,3725789,3726157,3721526,3678736,3634487,3593079,3534888,3474182
72,In metropolitan statistical area,3567524,3567892,3563235,3521532,3478556,3438118,3381761,3323005
10380,"Aguadilla-Isabela, PR Metro Area",339441,339465,338928,335076,330733,326653,321462,315685
11640,"Arecibo, PR Metro Area",199471,199471,199269,197335,195454,193993,191138,188295
25020,"Guayama, PR Metro Area",84214,84214,84095,82842,82067,81489,80310,79086
32420,"Mayagüez, PR Metro Area",106330,106330,106043,104215,102312,100533,98266,95988
38660,"Ponce, PR Metro Area",350480,350480,349503,343566,337366,331632,324707,317185
41900,"San Germán, PR Metro Area",137462,137626,137547,136333,135107,133864,132140,130228
41980,"San Juan-Carolina-Caguas, PR Metro Area",2350126,2350306,2347850,2322165,2295517,2269954,2233738,2196538
72,In micropolitan statistical area,130989,130989,131021,130274,129267,128548,127137,125637
10260,"Adjuntas, PR Micro Area",19483,19483,19472,19295,19116,19022,18799,18579
17620,"Coamo, PR Micro Area",40512,40512,40578,40567,40463,40405,40167,39862
17640,"Coco, PR Micro Area",31078,31078,31043,30797,30445,30207,29772,29351
27580,"Jayuya, PR Micro Area",16642,16642,16639,16416,16156,15913,15639,15328
42180,"Santa Isabel, PR Micro Area",23274,23274,23289,23199,23087,23001,22760,22517
